"","Year","State","birthState","Count","Salary","HR"
"1",1985,"alabama","AL",26,9453357,67
"2",1985,"alaska","AK",1,0,0
"3",1985,"arizona","AZ",7,1689333,20
"4",1985,"arkansas","AR",6,737500,35
"5",1985,"california","CA",208,54726142,872
"6",1985,"colorado","CO",8,2153333,5
"7",1985,"connecticut","CT",6,655000,11
"8",1985,"delaware","DE",2,120000,10
"9",1985,"district of columbia","DC",3,0,12
"10",1985,"florida","FL",37,9419933,210
"11",1985,"georgia","GA",17,3555833,82
"12",1985,"hawaii","HI",8,1596667,5
"13",1985,"idaho","ID",4,821500,10
"14",1985,"illinois","IL",37,9650500,199
"15",1985,"indiana","IN",7,2888750,93
"16",1985,"iowa","IA",4,1195000,8
"17",1985,"kansas","KS",9,3788334,45
"18",1985,"kentucky","KY",10,1990000,16
"19",1985,"louisiana","LA",9,2320000,2
"20",1985,"maine","ME",4,1170000,0
"21",1985,"maryland","MD",12,2921667,61
"22",1985,"massachusetts","MA",12,2392500,83
"23",1985,"michigan","MI",30,8468583,81
"24",1985,"minnesota","MN",9,5860704,57
"25",1985,"mississippi","MS",12,2612500,102
"26",1985,"missouri","MO",17,4659667,29
"27",1985,"montana","MT",2,0,1
"28",1985,"nebraska","NE",3,1e+06,8
"29",1985,"new hampshire","NH",3,641667,0
"30",1985,"new jersey","NJ",19,2856667,19
"31",1985,"new mexico","NM",1,0,0
"32",1985,"new york","NY",47,7880762,55
"33",1985,"north carolina","NC",11,816250,10
"34",1985,"ohio","OH",48,18220741,169
"35",1985,"oklahoma","OK",17,4467583,55
"36",1985,"oregon","OR",10,3713000,89
"37",1985,"pennsylvania","PA",38,12955025,174
"38",1985,"rhode island","RI",2,745000,17
"39",1985,"south carolina","SC",13,4538394,85
"40",1985,"south dakota","SD",4,2244583,6
"41",1985,"tennessee","TN",10,4201500,48
"42",1985,"texas","TX",57,18913922,190
"43",1985,"utah","UT",1,3e+05,0
"44",1985,"vermont","VT",3,685000,37
"45",1985,"virginia","VA",17,2925666,33
"46",1985,"washington","WA",9,2780000,62
"47",1985,"west virginia","WV",4,2150000,39
"48",1985,"wisconsin","WI",5,1387500,5
"49",1985,"wyoming","WY",3,450000,0
"50",1986,"alabama","AL",22,11499167,63
"51",1986,"alaska","AK",1,60000,7
"52",1986,"arizona","AZ",8,1871706,21
"53",1986,"arkansas","AR",4,1077500,47
"54",1986,"california","CA",224,67134338,963
"55",1986,"colorado","CO",8,1618839,0
"56",1986,"connecticut","CT",5,590000,8
"57",1986,"delaware","DE",2,3e+05,8
"58",1986,"district of columbia","DC",2,95000,6
"59",1986,"florida","FL",42,12405452,240
"60",1986,"georgia","GA",16,4031283,110
"61",1986,"hawaii","HI",7,1675000,0
"62",1986,"idaho","ID",4,1450000,5
"63",1986,"illinois","IL",38,14136795,263
"64",1986,"indiana","IN",11,4470000,69
"65",1986,"iowa","IA",2,992500,10
"66",1986,"kansas","KS",9,5026000,48
"67",1986,"kentucky","KY",9,1665000,12
"68",1986,"louisiana","LA",10,2597000,16
"69",1986,"maine","ME",4,1433100,0
"70",1986,"maryland","MD",10,3054667,53
"71",1986,"massachusetts","MA",11,3285000,96
"72",1986,"michigan","MI",29,8664750,81
"73",1986,"minnesota","MN",10,6118519,67
"74",1986,"mississippi","MS",13,3621071,86
"75",1986,"missouri","MO",17,4827250,34
"76",1986,"montana","MT",1,65000,1
"77",1986,"nebraska","NE",3,1610000,8
"78",1986,"new hampshire","NH",5,639791,0
"79",1986,"new jersey","NJ",17,3111334,40
"80",1986,"new mexico","NM",3,88000,0
"81",1986,"new york","NY",47,11645833,116
"82",1986,"north carolina","NC",11,1069613,30
"83",1986,"ohio","OH",50,16666259,173
"84",1986,"oklahoma","OK",17,4549500,73
"85",1986,"oregon","OR",14,4160000,83
"86",1986,"pennsylvania","PA",34,13157388,155
"87",1986,"rhode island","RI",3,750000,16
"88",1986,"south carolina","SC",14,6996923,62
"89",1986,"south dakota","SD",4,2050000,3
"90",1986,"tennessee","TN",11,4258733,44
"91",1986,"texas","TX",49,18980703,164
"92",1986,"utah","UT",3,555000,0
"93",1986,"vermont","VT",1,875000,14
"94",1986,"virginia","VA",16,2758700,40
"95",1986,"washington","WA",13,2920000,52
"96",1986,"west virginia","WV",5,2644238,29
"97",1986,"wisconsin","WI",3,1887500,7
"98",1986,"wyoming","WY",1,215000,0
"99",1987,"alabama","AL",18,8370097,50
"100",1987,"alaska","AK",1,0,0
"101",1987,"arizona","AZ",7,801843,39
"102",1987,"arkansas","AR",5,1495000,55
"103",1987,"california","CA",213,59420446,1183
"104",1987,"colorado","CO",4,1406404,0
"105",1987,"connecticut","CT",5,652500,19
"106",1987,"delaware","DE",1,3e+05,11
"107",1987,"district of columbia","DC",3,231000,12
"108",1987,"florida","FL",46,10581333,303
"109",1987,"georgia","GA",18,4511552,160
"110",1987,"hawaii","HI",6,1663000,5
"111",1987,"idaho","ID",3,1300000,12
"112",1987,"illinois","IL",42,15308334,246
"113",1987,"indiana","IN",16,5992500,61
"114",1987,"iowa","IA",3,887500,17
"115",1987,"kansas","KS",5,1638000,19
"116",1987,"kentucky","KY",13,3082500,51
"117",1987,"louisiana","LA",11,2097500,37
"118",1987,"maine","ME",1,1075000,0
"119",1987,"maryland","MD",12,3236389,63
"120",1987,"massachusetts","MA",12,1912500,77
"121",1987,"michigan","MI",28,7315985,62
"122",1987,"minnesota","MN",11,8377964,107
"123",1987,"mississippi","MS",13,3858571,114
"124",1987,"missouri","MO",15,5001870,17
"125",1987,"montana","MT",2,0,0
"126",1987,"nebraska","NE",3,1885000,24
"127",1987,"new hampshire","NH",4,710000,0
"128",1987,"new jersey","NJ",22,2542500,19
"129",1987,"new mexico","NM",3,131500,0
"130",1987,"new york","NY",52,11159000,181
"131",1987,"north carolina","NC",14,589000,20
"132",1987,"ohio","OH",46,14123166,185
"133",1987,"oklahoma","OK",19,3237167,55
"134",1987,"oregon","OR",11,3255000,59
"135",1987,"pennsylvania","PA",34,12312500,206
"136",1987,"rhode island","RI",2,8e+05,1
"137",1987,"south carolina","SC",14,4440000,50
"138",1987,"south dakota","SD",3,1255000,3
"139",1987,"tennessee","TN",13,3615500,26
"140",1987,"texas","TX",56,16160722,172
"141",1987,"utah","UT",4,775000,0
"142",1987,"vermont","VT",1,9e+05,23
"143",1987,"virginia","VA",13,1702500,40
"144",1987,"washington","WA",13,2876000,50
"145",1987,"west virginia","WV",2,2165000,42
"146",1987,"wisconsin","WI",6,1487500,8
"147",1987,"wyoming","WY",3,287500,0
"148",1988,"alabama","AL",18,6961937,39
"149",1988,"alaska","AK",2,0,0
"150",1988,"arizona","AZ",9,877500,34
"151",1988,"arkansas","AR",4,1949500,37
"152",1988,"california","CA",211,68723821,843
"153",1988,"colorado","CO",7,1331532,0
"154",1988,"connecticut","CT",4,537500,4
"155",1988,"delaware","DE",1,350000,14
"156",1988,"district of columbia","DC",2,240000,4
"157",1988,"florida","FL",48,13893964,206
"158",1988,"georgia","GA",19,5150833,74
"159",1988,"hawaii","HI",6,2747500,11
"160",1988,"idaho","ID",2,985000,11
"161",1988,"illinois","IL",44,17495488,187
"162",1988,"indiana","IN",17,6042500,51
"163",1988,"iowa","IA",4,1245000,14
"164",1988,"kansas","KS",5,1865000,10
"165",1988,"kentucky","KY",10,2132500,61
"166",1988,"louisiana","LA",10,2168500,32
"167",1988,"maine","ME",3,1137500,1
"168",1988,"maryland","MD",9,3550000,44
"169",1988,"massachusetts","MA",14,4362727,64
"170",1988,"michigan","MI",22,9334833,72
"171",1988,"minnesota","MN",9,7934152,74
"172",1988,"mississippi","MS",16,4318571,65
"173",1988,"missouri","MO",13,4262500,2
"174",1988,"montana","MT",2,0,0
"175",1988,"nebraska","NE",5,2275000,5
"176",1988,"new hampshire","NH",4,627500,1
"177",1988,"new jersey","NJ",22,1656000,25
"178",1988,"new mexico","NM",3,355000,0
"179",1988,"new york","NY",52,13208000,161
"180",1988,"north carolina","NC",15,755000,21
"181",1988,"north dakota","ND",1,0,0
"182",1988,"ohio","OH",45,15721833,98
"183",1988,"oklahoma","OK",14,3610617,48
"184",1988,"oregon","OR",7,3965000,40
"185",1988,"pennsylvania","PA",32,13234909,103
"186",1988,"rhode island","RI",1,250000,0
"187",1988,"south carolina","SC",12,4767865,36
"188",1988,"south dakota","SD",4,1075000,2
"189",1988,"tennessee","TN",13,2769000,9
"190",1988,"texas","TX",55,15238335,110
"191",1988,"utah","UT",3,1060000,0
"192",1988,"vermont","VT",1,7e+05,19
"193",1988,"virginia","VA",11,1650000,20
"194",1988,"washington","WA",11,2774500,49
"195",1988,"west virginia","WV",3,2555000,33
"196",1988,"wisconsin","WI",7,2350000,0
"197",1988,"wyoming","WY",3,542500,0
"198",1989,"alabama","AL",19,9666871,44
"199",1989,"alaska","AK",2,90000,2
"200",1989,"arizona","AZ",9,1750000,35
"201",1989,"arkansas","AR",6,3709666,33
"202",1989,"california","CA",199,81760888,811
"203",1989,"colorado","CO",6,335500,0
"204",1989,"connecticut","CT",6,820500,2
"205",1989,"delaware","DE",1,550000,14
"206",1989,"district of columbia","DC",1,505000,4
"207",1989,"florida","FL",51,19119556,256
"208",1989,"georgia","GA",21,6009477,66
"209",1989,"hawaii","HI",6,4160666,11
"210",1989,"idaho","ID",2,1350000,7
"211",1989,"illinois","IL",47,23008833,171
"212",1989,"indiana","IN",22,7014500,80
"213",1989,"iowa","IA",7,2468500,7
"214",1989,"kansas","KS",4,1228000,11
"215",1989,"kentucky","KY",9,2939000,45
"216",1989,"louisiana","LA",17,3142500,37
"217",1989,"maine","ME",4,195000,0
"218",1989,"maryland","MD",13,5134448,49
"219",1989,"massachusetts","MA",17,6407500,39
"220",1989,"michigan","MI",27,8582237,48
"221",1989,"minnesota","MN",9,6987000,54
"222",1989,"mississippi","MS",14,4170071,63
"223",1989,"missouri","MO",10,5247500,1
"224",1989,"montana","MT",1,97000,0
"225",1989,"nebraska","NE",7,2878000,6
"226",1989,"nevada","NV",1,0,1
"227",1989,"new hampshire","NH",3,1087500,1
"228",1989,"new jersey","NJ",21,2828000,20
"229",1989,"new mexico","NM",4,453500,2
"230",1989,"new york","NY",54,20721333,169
"231",1989,"north carolina","NC",13,1980000,42
"232",1989,"ohio","OH",46,11896100,69
"233",1989,"oklahoma","OK",15,5714666,79
"234",1989,"oregon","OR",9,4796000,41
"235",1989,"pennsylvania","PA",32,11318500,134
"236",1989,"rhode island","RI",1,0,0
"237",1989,"south carolina","SC",14,4898748,19
"238",1989,"south dakota","SD",3,1370000,3
"239",1989,"tennessee","TN",15,3240500,11
"240",1989,"texas","TX",55,16790166,87
"241",1989,"utah","UT",4,2048333,0
"242",1989,"vermont","VT",1,1200000,13
"243",1989,"virginia","VA",8,1600000,12
"244",1989,"washington","WA",10,2740000,39
"245",1989,"west virginia","WV",4,2523000,20
"246",1989,"wisconsin","WI",8,2653000,0
"247",1989,"wyoming","WY",2,1105000,8
"248",1990,"alabama","AL",12,6969167,45
"249",1990,"alaska","AK",2,278000,1
"250",1990,"arizona","AZ",10,2677500,32
"251",1990,"arkansas","AR",9,3411667,40
"252",1990,"california","CA",225,101195370,881
"253",1990,"colorado","CO",4,545500,0
"254",1990,"connecticut","CT",5,812500,10
"255",1990,"delaware","DE",4,450000,10
"256",1990,"district of columbia","DC",1,866667,6
"257",1990,"florida","FL",50,24632888,247
"258",1990,"georgia","GA",23,8735334,93
"259",1990,"hawaii","HI",4,4233334,0
"260",1990,"idaho","ID",1,925000,0
"261",1990,"illinois","IL",52,26502417,164
"262",1990,"indiana","IN",20,9802667,52
"263",1990,"iowa","IA",6,1396500,0
"264",1990,"kansas","KS",7,1325000,30
"265",1990,"kentucky","KY",13,4352500,42
"266",1990,"louisiana","LA",18,5739167,25
"267",1990,"maine","ME",2,470000,0
"268",1990,"maryland","MD",15,4678206,47
"269",1990,"massachusetts","MA",17,7524166,39
"270",1990,"michigan","MI",28,10209335,38
"271",1990,"minnesota","MN",14,12128652,78
"272",1990,"mississippi","MS",9,4783571,67
"273",1990,"missouri","MO",15,5813667,12
"274",1990,"montana","MT",1,2e+05,0
"275",1990,"nebraska","NE",6,3870000,6
"276",1990,"nevada","NV",1,0,0
"277",1990,"new hampshire","NH",4,1487500,2
"278",1990,"new jersey","NJ",21,3818500,26
"279",1990,"new mexico","NM",4,820000,0
"280",1990,"new york","NY",53,23299667,173
"281",1990,"north carolina","NC",16,4245000,46
"282",1990,"north dakota","ND",1,0,0
"283",1990,"ohio","OH",40,14804167,107
"284",1990,"oklahoma","OK",14,6728334,50
"285",1990,"oregon","OR",13,5514167,41
"286",1990,"pennsylvania","PA",35,15331667,144
"287",1990,"rhode island","RI",2,112000,0
"288",1990,"south carolina","SC",9,3540000,15
"289",1990,"south dakota","SD",3,150000,0
"290",1990,"tennessee","TN",13,4078000,15
"291",1990,"texas","TX",53,19732083,131
"292",1990,"utah","UT",2,2058333,0
"293",1990,"vermont","VT",1,1750000,18
"294",1990,"virginia","VA",11,1785000,10
"295",1990,"washington","WA",11,4251000,56
"296",1990,"west virginia","WV",3,2910000,21
"297",1990,"wisconsin","WI",4,1775000,0
"298",1990,"wyoming","WY",2,2270000,12
"299",1991,"alabama","AL",12,5971000,28
"300",1991,"alaska","AK",1,125000,0
"301",1991,"arizona","AZ",11,3040000,24
"302",1991,"arkansas","AR",8,4941667,22
"303",1991,"california","CA",221,150581497,858
"304",1991,"colorado","CO",6,1050000,0
"305",1991,"connecticut","CT",7,1327500,16
"306",1991,"delaware","DE",3,6e+05,16
"307",1991,"district of columbia","DC",1,1516667,6
"308",1991,"florida","FL",54,37881668,255
"309",1991,"georgia","GA",22,12331666,144
"310",1991,"hawaii","HI",4,5033334,3
"311",1991,"idaho","ID",2,5e+05,0
"312",1991,"illinois","IL",47,34992834,129
"313",1991,"indiana","IN",17,9210000,34
"314",1991,"iowa","IA",5,3489167,0
"315",1991,"kansas","KS",3,2772666,16
"316",1991,"kentucky","KY",11,7737500,70
"317",1991,"louisiana","LA",16,11461333,62
"318",1991,"maine","ME",2,950000,1
"319",1991,"maryland","MD",14,8940667,56
"320",1991,"massachusetts","MA",20,7876666,42
"321",1991,"michigan","MI",30,14599000,53
"322",1991,"minnesota","MN",12,17198333,80
"323",1991,"mississippi","MS",8,5425000,43
"324",1991,"missouri","MO",16,7355000,8
"325",1991,"montana","MT",1,465000,0
"326",1991,"nebraska","NE",6,5734667,8
"327",1991,"nevada","NV",1,130000,1
"328",1991,"new hampshire","NH",4,765000,12
"329",1991,"new jersey","NJ",16,3642500,13
"330",1991,"new mexico","NM",3,1150000,0
"331",1991,"new york","NY",54,31619834,175
"332",1991,"north carolina","NC",17,5760167,27
"333",1991,"north dakota","ND",1,140000,0
"334",1991,"ohio","OH",38,21511833,115
"335",1991,"oklahoma","OK",12,7913334,67
"336",1991,"oregon","OR",14,8744166,27
"337",1991,"pennsylvania","PA",36,17826667,109
"338",1991,"rhode island","RI",1,220000,0
"339",1991,"south carolina","SC",10,3940000,14
"340",1991,"south dakota","SD",3,250000,0
"341",1991,"tennessee","TN",14,6256000,28
"342",1991,"texas","TX",57,31626083,104
"343",1991,"utah","UT",2,2408334,0
"344",1991,"vermont","VT",1,1250000,18
"345",1991,"virginia","VA",14,2321667,4
"346",1991,"washington","WA",7,3546167,47
"347",1991,"west virginia","WV",4,4280000,31
"348",1991,"wisconsin","WI",7,3510000,6
"349",1991,"wyoming","WY",2,2635000,20
"350",1992,"alabama","AL",9,8124000,9
"351",1992,"alaska","AK",1,205000,0
"352",1992,"arizona","AZ",6,3290000,17
"353",1992,"arkansas","AR",4,3532167,15
"354",1992,"california","CA",217,190993022,755
"355",1992,"colorado","CO",1,3e+05,0
"356",1992,"connecticut","CT",7,2844166,19
"357",1992,"delaware","DE",2,752500,9
"358",1992,"district of columbia","DC",1,1616667,4
"359",1992,"florida","FL",55,48397417,255
"360",1992,"georgia","GA",22,18676168,99
"361",1992,"hawaii","HI",6,5636667,0
"362",1992,"illinois","IL",42,30994667,104
"363",1992,"indiana","IN",19,10502167,56
"364",1992,"iowa","IA",8,4671667,2
"365",1992,"kansas","KS",4,2831667,34
"366",1992,"kentucky","KY",9,7646500,55
"367",1992,"louisiana","LA",24,14723667,66
"368",1992,"maine","ME",3,2486667,7
"369",1992,"maryland","MD",15,9800333,63
"370",1992,"massachusetts","MA",19,11202168,49
"371",1992,"michigan","MI",27,21592833,30
"372",1992,"minnesota","MN",14,19387333,70
"373",1992,"mississippi","MS",8,2855000,32
"374",1992,"missouri","MO",16,13983167,19
"375",1992,"nebraska","NE",5,6566667,9
"376",1992,"nevada","NV",1,185000,0
"377",1992,"new hampshire","NH",4,1625000,8
"378",1992,"new jersey","NJ",18,7583295,40
"379",1992,"new mexico","NM",2,2425000,0
"380",1992,"new york","NY",56,49878667,189
"381",1992,"north carolina","NC",15,11513167,28
"382",1992,"ohio","OH",40,33770416,129
"383",1992,"oklahoma","OK",11,11295667,71
"384",1992,"oregon","OR",16,8481166,16
"385",1992,"pennsylvania","PA",32,23108000,92
"386",1992,"rhode island","RI",2,109000,0
"387",1992,"south carolina","SC",10,3936500,19
"388",1992,"south dakota","SD",1,225000,0
"389",1992,"tennessee","TN",10,8866000,15
"390",1992,"texas","TX",53,41264168,89
"391",1992,"utah","UT",2,3925000,0
"392",1992,"vermont","VT",1,1e+06,3
"393",1992,"virginia","VA",14,3456333,11
"394",1992,"washington","WA",8,5062500,42
"395",1992,"west virginia","WV",4,5450000,17
"396",1992,"wisconsin","WI",10,4645500,5
"397",1992,"wyoming","WY",2,4275000,24
"398",1993,"alabama","AL",12,14879000,32
"399",1993,"alaska","AK",1,1025000,0
"400",1993,"arizona","AZ",6,4459000,18
"401",1993,"arkansas","AR",4,3812667,14
"402",1993,"california","CA",224,192734166,926
"403",1993,"colorado","CO",4,434000,0
"404",1993,"connecticut","CT",7,4203167,41
"405",1993,"delaware","DE",4,2005500,2
"406",1993,"district of columbia","DC",2,1775000,5
"407",1993,"florida","FL",64,59353667,402
"408",1993,"georgia","GA",26,19781333,138
"409",1993,"hawaii","HI",5,5445000,1
"410",1993,"idaho","ID",1,1800000,0
"411",1993,"illinois","IL",55,31921334,150
"412",1993,"indiana","IN",19,11543000,42
"413",1993,"iowa","IA",10,6548667,1
"414",1993,"kansas","KS",5,3522167,36
"415",1993,"kentucky","KY",11,7654000,70
"416",1993,"louisiana","LA",20,22681667,79
"417",1993,"maine","ME",3,3711667,1
"418",1993,"maryland","MD",19,13733667,81
"419",1993,"massachusetts","MA",23,15316167,66
"420",1993,"michigan","MI",30,26009333,60
"421",1993,"minnesota","MN",12,22115500,89
"422",1993,"mississippi","MS",9,4461500,61
"423",1993,"missouri","MO",19,17755858,29
"424",1993,"montana","MT",2,109000,0
"425",1993,"nebraska","NE",5,5652500,7
"426",1993,"nevada","NV",1,210000,0
"427",1993,"new hampshire","NH",4,2870000,34
"428",1993,"new jersey","NJ",18,6674212,70
"429",1993,"new mexico","NM",2,3465000,0
"430",1993,"new york","NY",53,59425332,188
"431",1993,"north carolina","NC",17,13445500,24
"432",1993,"ohio","OH",44,41733999,169
"433",1993,"oklahoma","OK",10,13581666,70
"434",1993,"oregon","OR",12,4218500,36
"435",1993,"pennsylvania","PA",32,20531500,115
"436",1993,"rhode island","RI",2,118000,0
"437",1993,"south carolina","SC",10,2369000,31
"438",1993,"tennessee","TN",12,10179000,23
"439",1993,"texas","TX",62,48943001,126
"440",1993,"utah","UT",2,3675000,0
"441",1993,"vermont","VT",1,0,1
"442",1993,"virginia","VA",17,5251333,21
"443",1993,"washington","WA",9,13920833,52
"444",1993,"west virginia","WV",4,5310800,33
"445",1993,"wisconsin","WI",9,4738000,14
"446",1993,"wyoming","WY",3,5384000,18
"447",1994,"alabama","AL",12,14751000,37
"448",1994,"alaska","AK",1,2300000,0
"449",1994,"arizona","AZ",8,4133000,18
"450",1994,"arkansas","AR",4,3096667,4
"451",1994,"california","CA",201,197889499,750
"452",1994,"colorado","CO",3,221000,2
"453",1994,"connecticut","CT",7,2050167,33
"454",1994,"delaware","DE",2,2809000,2
"455",1994,"district of columbia","DC",1,1375000,4
"456",1994,"florida","FL",63,63004999,288
"457",1994,"georgia","GA",25,25856167,113
"458",1994,"hawaii","HI",5,6792833,3
"459",1994,"illinois","IL",50,30020249,117
"460",1994,"indiana","IN",13,14086000,45
"461",1994,"iowa","IA",6,4837500,0
"462",1994,"kansas","KS",5,3719000,31
"463",1994,"kentucky","KY",14,12149000,71
"464",1994,"louisiana","LA",24,21244472,75
"465",1994,"maine","ME",2,2586667,1
"466",1994,"maryland","MD",14,14948000,65
"467",1994,"massachusetts","MA",19,17256667,73
"468",1994,"michigan","MI",26,25950334,55
"469",1994,"minnesota","MN",13,18444000,54
"470",1994,"mississippi","MS",6,6287333,39
"471",1994,"missouri","MO",17,14393958,21
"472",1994,"montana","MT",2,290000,0
"473",1994,"nebraska","NE",3,5255000,13
"474",1994,"nevada","NV",1,3e+05,0
"475",1994,"new hampshire","NH",2,4e+06,18
"476",1994,"new jersey","NJ",19,9548167,75
"477",1994,"new mexico","NM",1,175000,0
"478",1994,"new york","NY",57,57479501,139
"479",1994,"north carolina","NC",13,16436000,12
"480",1994,"north dakota","ND",1,0,0
"481",1994,"ohio","OH",42,44150418,136
"482",1994,"oklahoma","OK",9,11509668,55
"483",1994,"oregon","OR",10,2266500,29
"484",1994,"pennsylvania","PA",27,26826000,75
"485",1994,"rhode island","RI",2,180000,0
"486",1994,"south carolina","SC",6,2013000,22
"487",1994,"tennessee","TN",11,10914000,12
"488",1994,"texas","TX",48,36906667,59
"489",1994,"utah","UT",1,0,0
"490",1994,"virginia","VA",9,4720000,21
"491",1994,"washington","WA",11,16520333,41
"492",1994,"west virginia","WV",3,2450000,5
"493",1994,"wisconsin","WI",6,4008750,9
"494",1994,"wyoming","WY",3,7325000,14
"495",1995,"alabama","AL",12,13854700,29
"496",1995,"alaska","AK",1,2300000,0
"497",1995,"arizona","AZ",8,3740223,9
"498",1995,"arkansas","AR",2,0,0
"499",1995,"california","CA",216,194378404,808
"500",1995,"colorado","CO",3,382500,4
"501",1995,"connecticut","CT",8,5587890,47
"502",1995,"delaware","DE",3,3218000,14
"503",1995,"district of columbia","DC",2,634000,2
"504",1995,"florida","FL",68,58509548,353
"505",1995,"georgia","GA",29,36197667,133
"506",1995,"hawaii","HI",3,5802333,1
"507",1995,"idaho","ID",1,109000,0
"508",1995,"illinois","IL",57,31820380,185
"509",1995,"indiana","IN",18,16373112,54
"510",1995,"iowa","IA",8,4743000,3
"511",1995,"kansas","KS",8,6579557,40
"512",1995,"kentucky","KY",15,13059666,79
"513",1995,"louisiana","LA",23,27669729,102
"514",1995,"maine","ME",2,4213333,5
"515",1995,"maryland","MD",15,14541778,93
"516",1995,"massachusetts","MA",29,26281279,111
"517",1995,"michigan","MI",25,22823445,58
"518",1995,"minnesota","MN",8,12061945,50
"519",1995,"mississippi","MS",11,6222566,54
"520",1995,"missouri","MO",19,21126334,27
"521",1995,"montana","MT",1,0,0
"522",1995,"nebraska","NE",4,5798316,5
"523",1995,"nevada","NV",3,459000,24
"524",1995,"new hampshire","NH",3,3609000,9
"525",1995,"new jersey","NJ",21,10358783,69
"526",1995,"new mexico","NM",2,5715000,0
"527",1995,"new york","NY",55,46148759,245
"528",1995,"north carolina","NC",21,14426000,51
"529",1995,"north dakota","ND",2,150000,0
"530",1995,"ohio","OH",54,43496584,161
"531",1995,"oklahoma","OK",13,13178333,74
"532",1995,"oregon","OR",10,1255500,57
"533",1995,"pennsylvania","PA",37,30298000,104
"534",1995,"rhode island","RI",2,272500,0
"535",1995,"south carolina","SC",9,3352000,35
"536",1995,"tennessee","TN",11,11592100,24
